time,sine_50hz,sine_120hz,mixed,noisy
0.331,-0.3090169943749486,-0.9822872507286861,-0.8001606197392916,-1.2768302748763694
0.332,-0.5877852522924756,-0.8443279255020173,-1.0099492150434841,-1.0112147195750525
0.333,-0.8090169943749502,-0.24868988716487667,-0.9333619379573885,-0.8519269718976294
0.334,-0.9510565162951556,0.48175367410170417,-0.7101796792443036,-0.7640329337375844
0.335,-1.0,0.9510565162951528,-0.5244717418524236,-0.5016612434036789
0.336,-0.9510565162951504,0.9048270524660286,-0.49864299006213614,-0.3141335473944271
0.337,-0.8090169943749405,0.36812455268468847,-0.6249547180325963,-0.33649762662297333
0.338,-0.5877852522924621,-0.36812455268467664,-0.7718475286348004,-0.620288206340323
0.339,-0.3090169943749463,-0.904827052466011,-0.7614305206079518,-0.554847762461705
0.34,2.941628240500001e-15,-0.9510565162951654,-0.47552825814757976,-0.38130876678859477
0.341,0.3090169943749519,-0.4817536741017153,0.06814015732409423,0.2878475700908974
0.342,0.5877852522924784,0.24868988716483678,0.7121301958748968,0.8908416316274843
0.343,0.8090169943749522,0.8443279255019952,1.2311809571259498,1.32302905633341
0.34400000000000003,0.9510565162951566,0.9822872507286885,1.442200141659501,1.4542136616400743
0.34500000000000003,1.0,0.5877852522924871,1.2938926261462436,1.2025744189497012
0.34600000000000003,0.9510565162951494,-0.1253332335642688,0.8883898995130151,0.8027413794148099
0.34700000000000003,0.8090169943749385,-0.7705132427757909,0.423760372987043,0.13610479201174625
0.34800000000000003,0.5877852522924594,-0.9980267284282726,0.08877188807832309,0.15262100721180435
0.34900000000000003,0.30901699437494307,-0.6845471059286723,-0.03325655858939308,-0.026939779303870332
0.35000000000000003,-6.371877239385766e-15,3.923821602364237e-15,-4.409966438203648e-15,-0.09287102012110238
0.35100000000000003,-0.30901699437495517,0.6845471059286781,0.03325655858938387,0.22001233208810816
0.352,-0.5877852522924697,0.9980267284282694,-0.08877188807833497,-0.32461034420671453
0.353,-0.8090169943749459,0.7705132427758221,-0.42376037298703484,-0.5461103164664801
0.354,-0.9510565162951533,0.12533323356437379,-0.8883898995129664,-0.9514789231985951
0.355,-1.0,-0.5877852522924475,-1.2938926261462238,-1.0575635563209933
0.356,-0.9510565162951571,-0.9822872507286793,-1.4422001416594967,-1.4720881497378364
0.357,-0.8090169943749531,-0.8443279255020519,-1.231180957125979,-0.9323904479841212
0.358,-0.5877852522924796,-0.24868988716488424,-0.7121301958749217,-0.8161698064388341
0.359,-0.3090169943749533,0.4817536741016724,-0.06814015732411707,-0.5306053075179201
0.36,-4.408728476930472e-15,0.9510565162951328,0.475528258147562,0.2891505183966297
0.361,0.3090169943749449,0.9048270524660319,0.7614305206079608,0.6653298655609081
0.362,0.5877852522924725,0.3681245526847222,0.7718475286348336,0.9917451321207338
0.363,0.8090169943749479,-0.3681245526846165,0.6249547180326396,1.0458988950352746
0.364,0.9510565162951544,-0.9048270524660077,0.49864299006215057,0.6217385961308555
0.365,1.0,-0.9510565162951679,0.5244717418524161,0.4130739038394154
0.366,0.9510565162951561,-0.481753674101772,0.7101796792442701,0.8575516251466673
0.367,0.8090169943749511,0.2486898871648292,0.9333619379573657,1.0359614704895577
0.368,0.5877852522924768,0.844327925501991,1.0099492150434723,0.9414474047326156
0.369,0.30901699437495,0.9822872507287006,0.8001606197393003,0.8507136551755681
0.37,9.784794780447059e-16,0.5877852522924935,0.2938926261462477,0.196602845391609
0.371,-0.3090169943749482,-0.125333233564261,-0.37168361115707865,-0.01537928689686524
0.372,-0.5877852522924752,-0.7705132427757496,-0.9730418736803501,-1.0595527968503273
0.373,-0.80901699437495,-0.998026728428273,-1.3080303585890865,-1.2000140328902904
0.374,-0.9510565162951554,-0.6845471059287195,-1.293330069259515,-1.4767360283917852
0.375,-1.0,-6.075981269553319e-14,-1.0000000000000304,-0.9506616219688777
0.376,-0.951056516295155,0.6845471059286723,-0.6087829633308188,-0.5820466524370967
0.377,-0.8090169943749491,0.998026728428269,-0.3100036301608146,-0.21070806944172082
0.378,-0.587785252292474,0.7705132427757909,-0.20252863090457857,-0.24984186722769175
0.379,-0.3090169943749468,0.12533323356432516,-0.24635037759278422,0.0767034864439946
0.38,2.45176952084106e-15,-0.587785252292441,-0.2938926261462181,-0.2519656639617723
0.381,0.30901699437495145,-0.9822872507286885,-0.1821266309893928,-0.3596713379264601
0.382,0.587785252292478,-0.8443279255020256,0.1656212895414652,0.1735746556505045
0.383,0.809016994374952,-0.24868988716489185,0.684672050792506,0.9104981077384542
0.384,0.9510565162951565,0.4817536741017153,1.1919333533460141,1.0969258977401868
0.385,1.0,0.9510565162951479,1.475528258147574,1.6402227248561871
0.386,0.951056516295154,0.9048270524660352,1.4034700425281716,1.3333630791254536
0.387,0.8090169943749471,0.36812455268467664,0.9930792707172854,0.6453454565403596
0.388,0.5877852522924712,-0.3681245526846621,0.4037229759501402,0.1854820982387442
0.389,0.3090169943749435,-0.9048270524660044,-0.14339653185805867,0.06356980510895063
0.39,-5.882018519726826e-15,-0.9510565162951528,-0.47552825814758226,-0.5847178809496685
0.391,-0.3090169943749547,-0.4817536741017291,-0.5498938314258193,-0.690962008059633
0.392,-0.5877852522924808,0.2486898871648216,-0.46344030871007,-0.32823974993445326
0.393,-0.809016994374954,0.8443279255020173,-0.38685303162394535,-0.3940688880201102
0.394,-0.9510565162951575,0.9822872507286914,-0.45991289093081184,-0.5294943673932972
0.395,-1.0,0.5877852522924998,-0.7061073738537501,-0.6144579141803063
0.396,-0.9510565162951529,-0.12533323356430962,-1.0137231330773078,-0.9226595259316476
0.397,-0.809016994374945,-0.7705132427757809,-1.1942736157628355,-0.9507789694741261
0.398,-0.5877852522924685,-0.9980267284282736,-1.0867986165066053,-1.101424910695903
0.399,-0.30901699437494023,-0.6845471059286837,-0.651290547339282,-0.8321796084348854
0.4,9.312267518612591e-15,-1.175660927181459e-14,3.4339628827052965e-15,0.032298178566737765
0.401,0.30901699437495794,0.6845471059286666,0.6512905473392913,0.8618001975750891
0.402,0.5877852522924835,0.9980267284282721,1.0867986165066195,0.8531891107710599
0.403,0.809016994374956,0.7705132427757959,1.194273615762854,1.3628689297718113
0.404,0.9510565162951542,0.12533323356433296,1.0137231330773206,0.7088635867974622
0.405,1.0,-0.5877852522924808,0.7061073738537595,0.8417585897920707
0.406,0.9510565162951519,-0.982287250728687,0.4599128909308084,0.45419375241891025
0.40700000000000003,0.809016994374943,-0.8443279255020298,0.3868530316239281,0.25383657827048534
0.40800000000000003,0.5877852522924657,-0.2486898871648444,0.4634403087100435,0.4708995742032194
0.40900000000000003,0.3090169943749505,0.4817536741017085,0.5498938314258047,0.31103280206029776
0.41000000000000003,-1.2742516517498357e-14,0.9510565162951454,0.47552825814755995,0.31277956545985297
0.41100000000000003,-0.30901699437494773,0.9048270524660144,0.14339653185805945,0.14290089186112012
0.41200000000000003,-0.5877852522924862,0.3681245526846839,-0.4037229759501443,-0.6466331955730803
0.41300000000000003,-0.8090169943749497,-0.36812455268465477,-0.9930792707172771,-0.9217541884531866
0.41400000000000003,-0.9510565162951596,-0.9048270524660252,-1.4034700425281723,-1.6603911572964307
0.41500000000000004,-1.0,-0.9510565162951552,-1.4755282581475777,-1.443610839540028
0.41600000000000004,-0.9510565162951463,-0.481753674101736,-1.1919333533460144,-1.1229021295483874
0.417,-0.8090169943749578,0.24868988716481402,-0.6846720507925508,-0.6246193167891961
0.418,-0.5877852522924744,0.8443279255019827,-0.16562128954148303,-0.3716407526869365
0.419,-0.3090169943749608,0.9822872507286928,0.18212663098938564,0.32492371466597625
0.42,1.9619108011821185e-15,0.5877852522925061,0.293892626146255,0.0647549616705744
0.421,0.30901699437493746,-0.12533323356424544,0.24635037759281475,0.35540358725024745
0.422,0.5877852522924776,-0.7705132427757759,0.2025286309045896,0.1756071164280477
0.423,0.8090169943749433,-0.998026728428274,0.31000363016080634,0.2353224839017664
0.424,0.9510565162951563,-0.6845471059287309,0.6087829633307908,0.5852050869275373
0.425,1.0,-1.9596824708904003e-14,0.9999999999999902,0.9083559668187272
0.426,0.9510565162951585,0.6845471059286609,1.293330069259489,1.471640916254461
0.427,0.8090169943749473,0.998026728428268,1.3080303585890813,1.3816418284839258
0.428,0.5877852522924831,0.7705132427758009,0.9730418736803836,0.8476094967414184
0.429,0.30901699437494395,0.12533323356434073,0.37168361115711435,0.3635511023570687
0.43,8.81869491513412e-15,-0.5877852522924284,-0.29389262614620537,0.003527767959745187
0.431,-0.3090169943749542,-0.9822872507286855,-0.800160619739297,-1.033994941458904
0.432,-0.5877852522924688,-0.8443279255020341,-1.009949215043486,-0.9772416050152608
0.433,-0.8090169943749537,-0.24868988716490703,-0.9333619379574072,-1.1513545691346885
0.434,-0.951056516295153,0.4817536741017016,-0.7101796792443021,-1.0700190744277887
0.435,-1.0,0.951056516295143,-0.5244717418524285,-0.5236799297733378
0.436,-0.951056516295153,0.9048270524660419,-0.49864299006213203,-0.18737728034034945
0.437,-0.8090169943749537,0.36812455268469124,-0.624954718032608,-0.4421444058683147
0.438,-0.5877852522924688,-0.3681245526846475,-0.7718475286347926,-0.5310738300941363
0.439,-0.3090169943749542,-0.9048270524659977,-0.761430520607953,-0.6699698807342953
0.44,8.82240879895365e-15,-0.9510565162951575,-0.47552825814756994,-0.5822862303974297
0.441,0.30901699437494395,-0.4817536741017428,0.06814015732407255,0.07182815076663791
0.442,0.5877852522924831,0.24868988716480642,0.7121301958748864,0.33852927985809056
0.443,0.8090169943749473,0.8443279255020089,1.2311809571259518,1.2016232940998206
0.444,0.9510565162951585,0.9822872507286943,1.4422001416595056,1.4137446172970975
0.445,1.0,0.5877852522925124,1.2938926261462562,1.7429768145766835
0.446,0.9510565162951563,-0.12533323356429407,0.8883898995130093,0.911744167371831
0.447,0.8090169943749433,-0.7705132427757709,0.4237603729870579,0.5288003753893069
0.448,0.5877852522924776,-0.9980267284282746,0.0887718880783403,0.05452621710792142
0.449,0.30901699437493746,-0.6845471059286952,-0.03325655858941012,0.017619855514163098
0.45,1.9581969173625882e-15,-2.743704014599342e-14,-1.176032315563412e-14,-0.08822694805998908
0.451,-0.3090169943749608,0.6845471059286552,0.033256558589366825,-0.03149426107837133
0.452,-0.5877852522924744,0.9980267284282711,-0.0887718880783388,-0.2929119524841986
0.453,-0.8090169943749578,0.7705132427758059,-0.4237603729870548,-0.5150749821075168
0.454,-0.9510565162951552,0.1253332335643485,-0.888389899512981,-1.0114158269173052
0.455,-1.0,-0.587785252292468,-1.293892626146234,-1.1108240507286244
0.456,-0.9510565162951509,-0.9822872507286841,-1.442200141659493,-1.8636970916264894
0.457,-0.8090169943749497,-0.8443279255020383,-1.2311809571259689,-1.317666313928455
0.458,-0.5877852522924633,-0.24868988716485957,-0.712130195874893,-0.4232252338203999
0.459,-0.30901699437494773,0.48175367410169473,-0.06814015732410036,-0.40054246572482655
0.46,1.5682906796725182e-14,0.9510565162951407,0.47552825814758604,0.21307286323101005
0.461,0.3090169943749505,0.904827052466021,0.761430520607961,1.0041953198665101
0.462,0.5877852522924887,0.3681245526846985,0.771847528634838,0.7461035199504513
0.463,0.8090169943749514,-0.3681245526846402,0.6249547180326314,0.33221826548048555
0.464,0.9510565162951519,-0.9048270524660186,0.4986429900621426,0.7114675155066112
0.465,1.0,-0.95105651629516,0.5244717418524201,0.7102444165536946
0.466,0.9510565162951542,-0.4817536741017497,0.7101796792442794,0.6226342990300362
0.467,0.8090169943749393,0.24868988716485388,0.9333619379573663,0.8758209537394568
0.468,0.587785252292472,0.8443279255020046,1.0099492150434743,1.1769623962499516
0.46900000000000003,0.3090169943749309,0.9822872507286958,0.8001606197392788,0.5752207713298473
0.47000000000000003,-4.902301080408943e-15,0.5877852522924728,0.2938926261462315,0.20511485922068579
0.47100000000000003,-0.30901699437496727,-0.12533323356428627,-0.3716836111571104,-0.08568209565473639
0.47200000000000003,-0.5877852522924799,-0.7705132427757659,-0.9730418736803629,-1.430917798409407
0.47300000000000003,-0.8090169943749618,-0.9980267284282714,-1.3080303585890976,-1.2787925322552505
0.47400000000000003,-0.9510565162951573,-0.6845471059287009,-1.2933300692595078,-1.3583327919305634
0.47500000000000003,-1.0,-3.527725558308283e-14,-1.0000000000000175,-0.6527583070926757
0.47600000000000003,-0.9510565162951488,0.684547105928691,-0.6087829633308033,-0.41719480908404677
0.47700000000000004,-0.8090169943749457,0.9980267284282706,-0.3100036301608104,-0.1641203155819608
0.47800000000000004,-0.5877852522924577,0.7705132427758109,-0.20252863090455225,-0.569176698488272
0.47900000000000004,-0.3090169943749412,0.12533323356429987,-0.24635037759279124,-0.1837708333806553
0.48,-5.878304635907295e-15,-0.5877852522924157,-0.29389262614621375,-0.5061162759305565
0.481,0.30901699437493,-0.9822872507286826,-0.1821266309894113,-0.1183351414840951
0.482,0.5877852522924712,-0.8443279255020425,0.16562128954145,0.410475494467327
0.483,0.8090169943749387,-0.2486898871649222,0.6846720507924776,0.8455724320235678
0.484,0.951056516295154,0.48175367410168785,1.191933353345998,1.3400598204217875
0.485,1.0,0.9510565162951382,1.475528258147569,1.439672496448255
0.486,0.9510565162951521,0.9048270524660486,1.4034700425281763,1.460123227814433
0.487,0.809016994374952,0.3681245526847058,0.9930792707173048,0.7860792095601087
0.488,0.5877852522924665,-0.3681245526846329,0.40372297595015005,0.30112848158671157
0.489,0.30901699437495145,-0.904827052465991,-0.14339653185804407,-0.2749879182060929
0.49,-1.1762799078180474e-14,-0.9510565162951624,-0.475528258147593,-0.5116326727573204
0.491,-0.3090169943749468,-0.48175367410175657,-0.549893831425825,-0.8356208440019535
0.492,-0.5877852522924625,0.24868988716479123,-0.46344030871006686,-0.2720113737340198
0.493,-0.8090169943749491,0.8443279255020004,-0.3868530316239489,0.24618065155442648
0.494,-0.9510565162951506,0.9822872507286973,-0.459912890930802,-0.4648150892451184
0.495,-1.0,0.5877852522925251,-0.7061073738537375,-0.9369260989876435
0.496,-0.9510565162951554,-0.1253332335642785,-1.0137231330772947,-0.914190128372749
0.497,-0.8090169943749416,-0.7705132427757609,-1.194273615762822,-1.5018698403021595
0.498,-0.5877852522924751,-0.9980267284282756,-1.0867986165066128,-1.0281036782475348
0.499,-0.30901699437493463,-0.6845471059287066,-0.6512905473392879,-0.6076837782513603
0.5,9.82193361864236e-16,-4.3117471020172244e-14,-2.0576542148221887e-14,0.0192800063824226
0.501,0.3090169943749365,0.6845471059286438,0.6512905473392584,0.8589937489465134
0.502,0.5877852522924768,0.9980267284282701,1.086798616506612,1.2892911428040594
0.503,0.8090169943749428,0.7705132427758159,1.1942736157628508,1.3466383069312253
0.504,0.9510565162951561,0.12533323356436407,1.0137231330773382,1.0443166081243278
0.505,1.0,-0.5877852522924554,0.7061073738537723,0.8542814044605311
0.506,0.95105651629515,-0.9822872507286811,0.45991289093080945,0.32311870687429944
0.507,0.8090169943749479,-0.8443279255020467,0.38685303162392454,0.37856639433412365
0.508,0.5877852522924609,-0.24868988716487475,0.46344030871002356,0.599581343890396
0.509,0.3090169943749449,0.481753674101681,0.5498938314257854,0.9581946087220646
0.51,9.798412354452001e-15,0.9510565162951358,0.4755282581475777,0.25462543420115413
0.511,-0.3090169943749533,0.9048270524660278,0.14339653185806062,0.4602962583753876
0.512,-0.587785252292468,0.3681245526847131,-0.4037229759501115,-0.4378594038723551
0.513,-0.8090169943749531,-0.3681245526846256,-0.993079270717266,-0.8230224735077867
0.514,-0.9510565162951528,-0.9048270524660119,-1.4034700425281588,-1.4716704083537222
0.515,-1.0,-0.9510565162951649,-1.4755282581475824,-1.9054520431757775
0.516,-0.9510565162951533,-0.48175367410176345,-1.191933353346035,-1.2376194388352122
0.517,-0.8090169943749376,0.2486898871648387,-0.6846720507925182,-0.6759887265562892
0.518,-0.5877852522924696,0.8443279255019963,-0.16562128954147143,-0.4036792325950904
0.519,-0.30901699437492813,0.9822872507286987,0.18212663098942122,0.08594285360331799
0.52,7.842691359635767e-15,0.5877852522924855,0.29389262614625056,0.20921860425231448
0.521,0.30901699437494307,-0.12533323356427073,0.2463503775928077,0.03711826314673547
0.522,0.5877852522924824,-0.770513242775756,0.20252863090460438,0.3641446467187461
0.523,0.8090169943749468,-0.9980267284282724,0.31000363016081056,0.12995370954732166
0.524,0.9510565162951582,-0.6845471059287124,0.608782963330802,0.4042496546284139
0.525,1.0,-5.095768645726166e-14,0.9999999999999746,0.9308910705907694
0.526,0.9510565162951479,0.6845471059286795,1.2933300692594876,1.3458644242387758
0.527,0.8090169943749439,0.9980267284282696,1.3080303585890787,1.3257387175114945
0.528,0.5877852522924554,0.7705132427758209,0.9730418736803659,0.8128078151959771
0.529,0.3090169943749384,0.12533323356431544,0.37168361115709614,0.5940744604635853
0.53,2.937914356680471e-15,-0.587785252292449,-0.2938926261462216,-0.4116138759992315
0.531,-0.30901699437495983,-0.9822872507286796,-0.8001606197392996,-0.7982231210332492
0.532,-0.5877852522924736,-0.8443279255020204,-1.0099492150434837,-1.1816157935884135
0.533,-0.8090169943749571,-0.24868988716488236,-0.9333619379573983,-0.9869608144877847
0.534,-0.9510565162951549,0.48175367410167413,-0.7101796792443178,-0.9984933000131966
0.535,-1.0,0.9510565162951509,-0.5244717418524245,-0.31805225518152547
0.536,-0.9510565162951512,0.9048270524660311,-0.49864299006213564,-0.5987363653467652
0.537,-0.8090169943749336,0.3681245526847204,-0.6249547180325734,-0.5810606989637662
0.538,-0.587785252292464,-0.3681245526846712,-0.7718475286347997,-0.34261279121364213
0.539,-0.3090169943749486,-0.9048270524660086,-0.7614305206079529,-0.49131857202901824
0.54,1.4703189357407298e-14,-0.9510565162951673,-0.47552825814756894,-0.6878666483407316
0.541,0.30901699437494956,-0.4817536741017205,0.06814015732408932,-0.1944956191272378
0.542,0.5877852522924879,0.2486898871648311,0.7121301958749034,0.5253629121530119
0.543,0.8090169943749508,0.8443279255019921,1.2311809571259469,1.6077694526026436
0.544,0.9510565162951603,0.9822872507286895,1.4422001416595052,1.3749250141453437
0.545,1.0,0.5877852522924918,1.293892626146246,1.145851500622768
0.546,0.9510565162951458,-0.12533323356426296,0.8883898995130143,0.9452333122393081
0.547,0.8090169943749399,-0.7705132427757871,0.42376037298704633,0.2895006760579676
0.548,0.5877852522924728,-0.9980267284282729,0.08877188807833636,0.24884835088609136
0.549,0.30901699437493185,-0.684547105928718,-0.033256558589427165,-0.04108567888410326
0.55,-3.92258364109106e-15,-1.9544830335430583e-15,-4.899825157862589e-15,-0.01669891719881129
0.551,-0.3090169943749663,0.6845471059286737,0.033256558589370544,-0.23272579542643657
0.552,-0.5877852522924791,0.9980267284282691,-0.08877188807834457,-0.1777616706101947
0.553,-0.8090169943749612,0.7705132427757896,-0.4237603729870664,-0.9418660327307693
0.554,-0.951056516295157,0.12533323356432322,-0.8883898995129954,-0.5064385208484634
0.555,-1.0,-0.5877852522924427,-1.2938926261462214,-1.211802497772683
0.556,-0.9510565162951491,-0.9822872507286888,-1.4422001416594936,-1.2408960272497214
0.557,-0.8090169943749295,-0.8443279255020246,-1.2311809571259418,-1.1120631417904556
0.558,-0.5877852522924586,-0.24868988716488993,-0.7121301958749036,-0.559867403164154
0.559,-0.3090169943749421,0.48175367410171704,-0.0681401573240836,-0.17686586022736045
0.56,2.156368735517883e-14,0.9510565162951485,0.4755282581475958,0.5688085137351038
0.561,0.3090169943749561,0.9048270524660345,0.7614305206079733,0.38997774818113723
0.562,0.5877852522924935,0.3681245526846748,0.7718475286348309,1.1575680940806086
0.5630000000000001,0.8090169943749549,-0.3681245526846639,0.6249547180326229,0.5452200397993718
0.5640000000000001,0.9510565162951624,-0.9048270524660053,0.4986429900621598,0.3931087837891293
0.5650000000000001,1.0,-0.9510565162951521,0.524471741852424,0.40150742600630795
0.5660000000000001,0.9510565162951437,-0.48175367410172737,0.7101796792442799,0.5975325872494013
0.5670000000000001,0.8090169943749358,0.24868988716482351,0.9333619379573476,0.9021336430056378
0.5680000000000001,0.5877852522924673,0.8443279255020183,1.0099492150434763,0.9160122834483533
0.5690000000000001,0.30901699437492536,0.982287250728691,0.8001606197392709,0.8069132694446496
0.5700000000000001,-1.0783081638862592e-14,0.5877852522924522,0.2938926261462153,0.3182373638636521
0.5710000000000001,-0.3090169943749729,-0.12533323356431156,-0.37168361115712867,-0.41090433365188744
0.5720000000000001,-0.5877852522924847,-0.7705132427757821,-0.9730418736803758,-1.125549918536039
0.5730000000000001,-0.8090169943749652,-0.9980267284282699,-1.3080303585891002,-1.1037044659910182
0.5740000000000001,-0.9510565162951591,-0.6845471059286823,-1.2933300692595002,-1.0473079725061873
0.5750000000000001,-1.0,-9.794698470632472e-15,-1.0000000000000049,-1.15141252981006
0.5760000000000001,-0.951056516295147,0.6845471059287095,-0.6087829633307922,-0.2634850801379542
0.577,-0.8090169943749589,0.998026728428265,-0.3100036301608264,-0.2548114267707703
0.578,-0.587785252292476,0.7705132427758309,-0.20252863090456058,-0.16236611161738498
0.579,-0.3090169943749626,0.1253332335643874,-0.2463503775927689,-0.6188304837881264
0.58,2.475922546353431e-18,-0.5877852522923903,-0.29389262614619516,-0.20188916225928785
0.581,0.30901699437493557,-0.9822872507286767,-0.1821266309894028,-0.38033948204427187
0.582,0.587785252292453,-0.8443279255020593,0.1656212895414234,0.11712290164162284
0.583,0.8090169943749422,-0.2486898871649526,0.684672050792466,0.6879637617169949
0.584,0.951056516295147,0.48175367410166037,1.191933353345977,1.0436134789826788
0.585,1.0,0.9510565162951286,1.4755282581475644,1.5820812147767795
0.586,0.9510565162951591,0.904827052466062,1.40347004252819,1.0201639224280525
0.587,0.8090169943749486,0.368124552684735,0.993079270717316,0.8781260244294312
0.588,0.5877852522924847,-0.36812455268460376,0.4037229759501828,0.5296278912021359
0.589,0.30901699437494584,-0.9048270524659777,-0.14339653185804302,0.11445140405409904
0.59,1.0778129793769884e-14,-0.9510565162951721,-0.47552825814757527,-0.3574196350501621
0.591,-0.3090169943749524,-0.48175367410178405,-0.5498938314258444,-0.8780838964637818
0.592,-0.5877852522924673,0.24868988716476084,-0.46344030871008685,-0.21042067481902815
0.593,-0.8090169943749358,0.8443279255019837,-0.38685303162394397,-0.7017723994254923
0.594,-0.9510565162951524,0.9822872507287032,-0.45991289093080084,-0.3842768138676591
0.595,-1.0,0.5877852522925505,-0.7061073738537247,-0.5379549589509065
0.596,-0.9510565162951536,-0.1253332335642474,-1.0137231330772773,-1.0950327458368125
0.597,-0.8090169943749549,-0.770513242775741,-1.1942736157628253,-1.4085809388046537
0.598,-0.5877852522924705,-0.9980267284282774,-1.0867986165066092,-1.416934852751326
0.599,-0.3090169943749561,-0.6845471059287295,-0.6512905473393209,-0.8824731444808008
0.6,6.8629739203178846e-15,-7.44783327685299e-14,-3.037619246394707e-14,-0.14538233797769476
0.601,0.3090169943749421,0.6845471059286209,0.6512905473392525,0.5942619834244909
0.602,0.5877852522924586,0.9980267284282681,1.0867986165065926,0.7658424521384469
0.603,0.8090169943749462,0.7705132427758359,1.1942736157628642,0.9494424709918408
0.604,0.9510565162951491,0.12533323356439516,1.0137231330773466,0.8133034105805538
0.605,1.0,-0.58778525229243,0.7061073738537851,0.9627547408788398
0.606,0.951056516295157,-0.9822872507286752,0.4599128909308194,0.8629008711930972
0.607,0.8090169943749445,-0.8443279255020635,0.3868530316239127,0.5800923448777222
0.608,0.5877852522924791,-0.24868988716490514,0.46344030871002656,0.286156656177869
0.609,0.3090169943749393,0.48175367410165354,0.5498938314257661,0.7840049786903986
0.61,3.917631795998353e-15,0.9510565162951261,0.475528258147567,0.43301494476031965
0.611,-0.30901699437493185,0.9048270524660411,0.1433965318580887,0.24669191541940577
0.612,-0.5877852522924728,0.36812455268474226,-0.40372297595010165,-0.4899423324512453
0.613,-0.8090169943749399,-0.3681245526845965,-0.9930792707172381,-1.1085428339462486
0.614,-0.9510565162951545,-0.9048270524659985,-1.4034700425281539,-1.5567038215192732
0.615,-1.0,-0.9510565162951745,-1.4755282581475873,-1.6710694016548415
0.616,-0.9510565162951515,-0.48175367410179093,-1.191933353346047,-1.1867191508055723
0.617,-0.8090169943749508,0.24868988716480833,-0.6846720507925466,-0.924225284200942
0.618,-0.5877852522924649,0.8443279255019794,-0.1656212895414752,-0.05294065135801565
0.619,-0.30901699437494956,0.9822872507287046,0.18212663098940274,0.2723487665646646
0.62,1.3723471918089415e-14,0.5877852522925109,0.29389262614626915,0.35998662056724634
0.621,0.3090169943749486,-0.12533323356423962,0.2463503775928288,0.3644704725692268
0.622,0.5877852522924641,-0.770513242775736,0.20252863090459616,0.13701625986250196
0.623,0.8090169943749502,-0.9980267284282744,0.310003630160813,0.4117930210581988
0.624,0.9510565162951512,-0.6845471059287352,0.6087829633307835,0.6423142384411927
0.625,1.0,-2.54751293448113e-14,0.9999999999999872,0.8822644567483783
0.626,0.9510565162951549,0.6845471059286566,1.2933300692594831,1.155047458404439
0.627,0.8090169943749405,0.9980267284282677,1.3080303585890742,1.0930520924977531
0.628,0.5877852522924736,0.7705132427758046,0.9730418736803759,1.043629089653804
0.629,0.3090169943749328,0.12533323356434656,0.3716836111571061,0.34912071794572447
0.63,-2.942866201773178e-15,-0.5877852522924236,-0.29389262614621475,-0.19233917095551417
0.631,-0.3090169943749384,-0.9822872507286844,-0.8001606197392805,-0.6496351926179424
0.632,-0.5877852522924784,-0.8443279255020372,-1.009949215043497,-0.654737766401057
0.633,-0.8090169943749439,-0.24868988716491272,-0.9333619379574003,-0.7703187870418664
0.634,-0.9510565162951566,0.48175367410169645,-0.7101796792443085,-0.5138273832752074
0.635,-1.0,0.9510565162951412,-0.5244717418524294,-0.5218866692288837
0.636,-0.9510565162951494,0.9048270524660444,-0.4986429900621272,-0.47497116039354714
0.637,-0.8090169943749468,0.3681245526846967,-0.6249547180325985,-0.4794649419997018
0.638,-0.5877852522924594,-0.368124552684642,-0.7718475286347803,-0.9153249371224108
0.639,-0.30901699437494307,-0.9048270524659952,-0.7614305206079406,-0.5311039385205604
0.64,-7.83773951454306e-15,-0.9510565162951594,-0.47552825814758753,-0.3433961826759059
0.641,0.30901699437495517,-0.48175367410174796,0.06814015732408119,0.005628051998803438
0.642,0.5877852522924697,0.24868988716480073,0.71213019587487,0.5462589845727002
0.643,0.8090169943749543,0.8443279255020057,1.2311809571259573,1.305550630123114
0.644,0.9510565162951533,0.9822872507286954,1.442200141659501,1.4244300981743003
0.645,1.0,0.5877852522925172,1.2938926261462587,1.3895032945703083
0.646,0.9510565162951528,-0.12533323356428822,0.8883898995130086,1.4109973530984399
0.647,0.8090169943749365,-0.7705132427757672,0.4237603729870529,0.4120638046859774
0.648,0.587785252292468,-0.9980267284282749,0.08877188807833059,-0.18868784013934098
0.649,0.3090169943749533,-0.6845471059286995,-0.03325655858939647,0.22718596953423964
0.65,-9.803364199544709e-15,-3.331534478190071e-14,-2.6461036590495063e-14,0.22512438449223146
0.651,-0.3090169943749449,0.6845471059286509,0.033256558589380536,0.0011297882405893259
0.652,-0.5877852522924839,0.9980267284282707,-0.08877188807834857,-0.45661265959680586
0.653,-0.8090169943749479,0.7705132427758096,-0.4237603729870431,-0.3868753215336452
0.654,-0.9510565162951587,0.12533323356435433,-0.8883898995129815,-0.8624780436212446
0.655,-1.0,-0.5877852522924633,-1.2938926261462316,-1.2182864308618198
0.656,-0.9510565162951473,-0.982287250728683,-1.4422001416594887,-1.2546595021920126
0.657,-0.8090169943749428,-0.8443279255020414,-1.2311809571259635,-1.1529999357783687
0.658,-0.5877852522924538,-0.24868988716486526,-0.7121301958748865,-0.6470264780750098
0.659,-0.3090169943749365,0.48175367410168957,-0.06814015732409173,-0.374629323710469
0.66,-9.772415167715292e-16,0.9510565162951388,0.4755282581475684,0.49994970472483025
0.661,0.30901699437496166,0.9048270524660236,0.7614305206079734,1.1030891257322877
